,month,maximum_rainfall_in_a_day,no_of_rainy_days,total_rainfall
0,1982-01,36.5,10.0,107.1
1,1982-02,9.4,5.0,27.8
2,1982-03,61.7,11.0,160.8
3,1982-04,45.1,14.0,157.0
4,1982-05,33.0,10.0,102.2
5,1982-06,20.6,8.0,59.5
6,1982-07,17.2,8.0,76.3
7,1982-08,57.7,11.0,169.5
8,1982-09,18.0,9.0,54.1
9,1982-10,10.0,10.0,39.3
10,1982-11,39.6,13.0,134.0
11,1982-12,109.0,21.0,494.1
12,1983-01,43.2,18.0,246.0
13,1983-02,5.1,2.0,5.6
14,1983-03,18.3,2.0,18.6
15,1983-04,21.3,4.0,33.6
16,1983-05,32.3,11.0,160.8
17,1983-06,27.7,11.0,94.0
18,1983-07,55.5,18.0,190.0
19,1983-08,181.8,10.0,262.2
20,1983-09,50.3,18.0,170.8
21,1983-10,40.0,17.0,212.7
22,1983-11,54.8,18.0,228.8
23,1983-12,164.4,16.0,370.6
24,1984-01,62.3,18.0,251.2
25,1984-02,154.4,19.0,470.4
26,1984-03,119.4,19.0,361.3
27,1984-04,38.7,17.0,153.1
28,1984-05,46.0,12.0,186.5
29,1984-06,121.1,14.0,255.0
30,1984-07,49.2,12.0,127.2
31,1984-08,22.5,13.0,102.7
32,1984-09,46.5,17.0,186.7
33,1984-10,47.2,11.0,187.5
34,1984-11,35.4,17.0,127.7
35,1984-12,58.4,22.0,277.4
36,1985-01,35.5,7.0,111.1
37,1985-02,18.7,11.0,79.3
38,1985-03,23.8,13.0,88.0
39,1985-04,29.3,14.0,110.5
40,1985-05,36.2,12.0,70.1
41,1985-06,9.9,14.0,37.0
42,1985-07,32.2,17.0,131.8
43,1985-08,21.4,11.0,56.9
44,1985-09,22.0,18.0,110.7
45,1985-10,30.2,21.0,169.0
46,1985-11,38.2,21.0,179.4
47,1985-12,86.8,22.0,340.1
48,1986-01,95.6,13.0,308.2
49,1986-02,23.0,2.0,26.7
50,1986-03,71.1,17.0,353.4
51,1986-04,56.4,14.0,150.0
52,1986-05,51.3,13.0,145.1
53,1986-06,34.5,13.0,122.9
54,1986-07,23.5,12.0,109.7
55,1986-08,28.4,11.0,72.9
56,1986-09,97.6,22.0,396.0
57,1986-10,65.6,20.0,227.3
58,1986-11,40.5,21.0,256.7
59,1986-12,131.7,16.0,367.2
60,1987-01,127.4,16.0,568.6
61,1987-02,34.8,7.0,86.9
62,1987-03,40.9,12.0,132.5
63,1987-04,27.7,10.0,72.5
64,1987-05,81.4,16.0,270.0
65,1987-06,30.7,15.0,126.6
66,1987-07,21.6,11.0,80.9
67,1987-08,48.2,16.0,191.9
68,1987-09,44.5,11.0,129.9
69,1987-10,5.9,9.0,22.6
70,1987-11,77.7,17.0,347.6
71,1987-12,24.3,11.0,72.8
72,1988-01,69.0,15.0,237.5
73,1988-02,46.7,9.0,158.1
74,1988-03,70.1,15.0,186.8
75,1988-04,22.8,13.0,109.6
76,1988-05,76.7,14.0,229.6
77,1988-06,69.4,13.0,252.2
78,1988-07,75.6,15.0,305.4
79,1988-08,19.0,14.0,80.1
80,1988-09,187.3,14.0,440.4
81,1988-10,39.8,17.0,134.6
82,1988-11,111.9,23.0,401.4
83,1988-12,22.0,11.0,62.9
84,1989-01,53.0,10.0,189.7
85,1989-02,48.4,3.0,52.4
86,1989-03,63.5,21.0,305.9
87,1989-04,39.0,17.0,198.6
88,1989-05,38.2,12.0,194.0
89,1989-06,45.9,12.0,117.6
90,1989-07,33.3,12.0,157.6
91,1989-08,81.4,18.0,201.0
92,1989-09,102.2,14.0,247.3
93,1989-10,24.9,16.0,111.0
94,1989-11,148.6,20.0,508.4
95,1989-12,44.2,18.0,179.7
96,1990-01,73.9,13.0,147.4
97,1990-02,6.6,8.0,24.1
98,1990-03,48.6,4.0,94.2
99,1990-04,12.0,10.0,52.4
100,1990-05,153.7,11.0,180.1
101,1990-06,76.1,9.0,112.6
102,1990-07,44.5,12.0,124.0
103,1990-08,38.3,13.0,146.6
104,1990-09,44.5,17.0,204.5
105,1990-10,20.2,12.0,56.4
106,1990-11,46.9,17.0,180.4
107,1990-12,33.5,16.0,201.1
108,1991-01,36.2,13.0,123.9
109,1991-02,17.9,7.0,45.5
110,1991-03,48.6,10.0,92.4
111,1991-04,32.2,13.0,134.2
112,1991-05,44.0,23.0,256.4
113,1991-06,55.6,9.0,88.7
114,1991-07,10.7,8.0,37.3
115,1991-08,129.9,8.0,226.2
116,1991-09,53.6,12.0,123.1
117,1991-10,20.4,5.0,52.0
118,1991-11,75.2,19.0,205.0
119,1991-12,79.4,19.0,492.3
120,1992-01,56.2,9.0,83.9
121,1992-02,43.2,4.0,62.4
122,1992-03,35.1,6.0,67.6
123,1992-04,94.7,13.0,160.3
124,1992-05,13.7,13.0,63.1
125,1992-06,38.4,14.0,162.8
126,1992-07,97.3,19.0,290.8
127,1992-08,31.0,11.0,76.1
128,1992-09,17.5,13.0,83.6
129,1992-10,45.5,20.0,233.2
130,1992-11,120.6,18.0,474.3
131,1992-12,105.7,23.0,502.7
132,1993-01,37.2,11.0,176.4
133,1993-02,27.0,8.0,69.2
134,1993-03,56.9,14.0,250.5
135,1993-04,56.7,20.0,283.9
136,1993-05,37.2,10.0,129.9
137,1993-06,29.4,17.0,115.5
138,1993-07,46.4,15.0,240.0
139,1993-08,53.5,11.0,106.8
140,1993-09,42.0,7.0,61.7
141,1993-10,62.7,13.0,175.5
142,1993-11,61.3,18.0,250.8
143,1993-12,67.6,19.0,308.5
144,1994-01,17.5,7.0,56.9
145,1994-02,26.3,15.0,133.5
146,1994-03,64.2,19.0,288.2
147,1994-04,46.3,15.0,154.0
148,1994-05,45.1,16.0,169.6
149,1994-06,61.1,14.0,184.7
150,1994-07,17.0,6.0,53.8
151,1994-08,15.5,12.0,45.1
152,1994-09,11.3,6.0,23.7
153,1994-10,35.4,11.0,84.7
154,1994-11,178.3,21.0,322.2
155,1994-12,133.8,18.0,425.4
156,1995-01,108.3,21.0,349.4
157,1995-02,159.3,16.0,334.0
158,1995-03,31.1,10.0,67.7
159,1995-04,73.6,16.0,242.3
160,1995-05,32.8,11.0,84.4
161,1995-06,45.0,12.0,63.7
162,1995-07,52.3,13.0,173.6
163,1995-08,37.9,21.0,211.6
164,1995-09,5.7,7.0,29.5
165,1995-10,37.1,12.0,101.1
166,1995-11,198.6,20.0,372.8
167,1995-12,55.6,20.0,302.5
168,1996-01,39.0,10.0,173.2
169,1996-02,53.0,11.0,180.2
170,1996-03,61.8,8.0,129.7
171,1996-04,55.7,15.0,178.2
172,1996-05,18.6,15.0,107.5
173,1996-06,94.3,15.0,265.8
174,1996-07,55.3,10.0,162.3
175,1996-08,64.6,18.0,258.4
176,1996-09,66.5,18.0,297.0
177,1996-10,45.8,19.0,300.0
178,1996-11,60.5,16.0,180.2
179,1996-12,72.4,15.0,185.5
180,1997-01,13.9,3.0,15.4
181,1997-02,35.7,8.0,105.4
182,1997-03,17.4,10.0,34.3
183,1997-04,44.6,12.0,118.4
184,1997-05,35.6,6.0,41.6
185,1997-06,25.0,12.0,78.9
186,1997-07,5.4,9.0,18.6
187,1997-08,61.4,9.0,86.6
188,1997-09,24.3,3.0,31.1
189,1997-10,36.5,8.0,78.4
190,1997-11,53.6,13.0,158.3
191,1997-12,65.8,23.0,351.9
192,1998-01,79.7,13.0,268.8
193,1998-02,11.9,5.0,32.5
194,1998-03,20.9,7.0,58.8
195,1998-04,64.9,13.0,187.7
196,1998-05,83.7,18.0,370.8
197,1998-06,42.8,15.0,198.8
198,1998-07,55.8,18.0,259.2
199,1998-08,35.5,18.0,195.0
200,1998-09,52.0,17.0,258.2
201,1998-10,32.4,20.0,222.7
202,1998-11,57.5,11.0,107.2
203,1998-12,84.4,22.0,463.4
204,1999-01,52.5,19.0,193.9
205,1999-02,32.1,9.0,67.4
206,1999-03,52.4,16.0,181.4
207,1999-04,29.2,14.0,88.5
208,1999-05,42.8,13.0,157.1
209,1999-06,34.5,13.0,103.4
210,1999-07,51.4,11.0,225.4
211,1999-08,42.4,13.0,204.0
212,1999-09,41.5,13.0,125.9
213,1999-10,32.8,20.0,205.0
214,1999-11,39.0,19.0,241.5
215,1999-12,76.9,17.0,340.5
216,2000-01,127.6,14.0,275.2
217,2000-02,39.9,18.0,237.8
218,2000-03,37.9,15.0,238.3
219,2000-04,87.4,20.0,311.6
220,2000-05,36.7,10.0,96.8
221,2000-06,41.7,16.0,157.5
222,2000-07,34.6,12.0,116.1
223,2000-08,28.1,18.0,113.5
224,2000-09,25.7,12.0,81.1
225,2000-10,38.3,14.0,120.9
226,2000-11,72.0,21.0,385.7
227,2000-12,45.8,18.0,236.0
228,2001-01,125.4,21.0,425.8
229,2001-02,28.2,11.0,86.6
230,2001-03,41.1,20.0,297.3
231,2001-04,68.9,18.0,203.3
232,2001-05,56.1,12.0,164.9
233,2001-06,49.6,11.0,137.1
234,2001-07,44.8,9.0,111.3
235,2001-08,36.6,14.0,158.3
236,2001-09,74.3,13.0,162.0
237,2001-10,77.2,20.0,252.2
238,2001-11,102.6,15.0,175.3
239,2001-12,211.1,20.0,609.0
240,2002-01,83.8,11.0,221.2
241,2002-02,41.7,2.0,50.8
242,2002-03,26.4,8.0,55.6
243,2002-04,39.4,13.0,116.5
244,2002-05,75.9,13.0,236.6
245,2002-06,45.8,12.0,83.1
246,2002-07,69.5,11.0,233.7
247,2002-08,17.8,14.0,54.2
248,2002-09,38.9,9.0,124.2
249,2002-10,3.2,7.0,10.8
250,2002-11,84.0,15.0,307.2
251,2002-12,38.6,24.0,255.0
252,2003-01,194.4,20.0,444.2
253,2003-02,82.2,13.0,172.9
254,2003-03,38.3,11.0,154.6
255,2003-04,42.9,20.0,159.9
256,2003-05,33.0,11.0,81.8
257,2003-06,23.2,12.0,50.3
258,2003-07,30.9,14.0,170.4
259,2003-08,64.4,13.0,193.6
260,2003-09,60.0,15.0,205.3
261,2003-10,56.6,21.0,351.4
262,2003-11,41.3,19.0,133.8
263,2003-12,92.1,17.0,273.0
264,2004-01,177.8,13.0,600.9
265,2004-02,19.2,4.0,31.9
266,2004-03,122.8,16.0,269.4
267,2004-04,18.1,9.0,57.1
268,2004-05,73.4,13.0,137.6
269,2004-06,68.1,8.0,127.2
270,2004-07,34.3,20.0,166.6
271,2004-08,111.5,8.0,185.2
272,2004-09,29.1,14.0,128.9
273,2004-10,25.3,13.0,125.6
274,2004-11,62.4,15.0,166.2
275,2004-12,36.4,14.0,139.8
276,2005-01,96.7,8.0,163.2
277,2005-02,7.2,3.0,8.4
278,2005-03,20.5,12.0,82.4
279,2005-04,49.6,10.0,81.7
280,2005-05,58.7,20.0,331.1
281,2005-06,27.6,15.0,82.3
282,2005-07,26.3,15.0,104.0
283,2005-08,13.8,13.0,58.5
284,2005-09,43.4,18.0,175.7
285,2005-10,76.2,19.0,314.5
286,2005-11,133.8,23.0,362.9
287,2005-12,47.3,19.0,166.0
288,2006-01,131.7,20.0,454.4
289,2006-02,44.5,8.0,115.5
290,2006-03,35.7,9.0,83.1
291,2006-04,43.3,18.0,239.8
292,2006-05,36.6,14.0,205.7
293,2006-06,37.3,16.0,236.8
294,2006-07,54.8,15.0,153.8
295,2006-08,30.4,14.0,127.3
296,2006-09,32.2,12.0,83.3
297,2006-10,37.8,8.0,102.0
298,2006-11,64.0,18.0,185.6
299,2006-12,198.0,22.0,765.9
300,2007-01,143.8,20.0,450.1
301,2007-02,51.4,3.0,105.5
302,2007-03,68.8,21.0,269.1
303,2007-04,102.4,14.0,240.2
304,2007-05,21.9,16.0,127.2
305,2007-06,38.0,12.0,139.0
306,2007-07,23.0,19.0,141.7
307,2007-08,55.9,20.0,190.7
308,2007-09,52.1,13.0,149.0
309,2007-10,51.8,16.0,237.2
310,2007-11,60.1,21.0,367.9
311,2007-12,159.0,20.0,468.6
312,2008-01,123.1,19.0,262.6
313,2008-02,48.5,8.0,129.2
314,2008-03,48.1,16.0,294.1
315,2008-04,34.2,13.0,87.2
316,2008-05,42.3,11.0,124.9
317,2008-06,45.2,12.0,118.3
318,2008-07,23.5,15.0,89.1
319,2008-08,133.9,18.0,327.3
320,2008-09,43.5,18.0,164.4
321,2008-10,41.6,19.0,159.5
322,2008-11,63.3,16.0,324.3
323,2008-12,52.0,17.0,244.2
324,2009-01,36.0,5.0,38.3
325,2009-02,74.2,8.0,201.8
326,2009-03,56.3,19.0,223.3
327,2009-04,86.6,12.0,183.7
328,2009-05,41.3,17.0,198.6
329,2009-06,5.8,8.0,21.8
330,2009-07,24.4,16.0,161.0
331,2009-08,35.5,12.0,177.8
332,2009-09,63.0,13.0,109.6
333,2009-10,38.4,15.0,133.4
334,2009-11,61.4,23.0,281.8
335,2009-12,42.6,18.0,189.8
336,2010-01,24.5,10.0,69.5
337,2010-02,2.9,4.0,6.3
338,2010-03,57.6,11.0,238.0
339,2010-04,40.0,18.0,158.5
340,2010-05,90.5,17.0,157.5
341,2010-06,43.0,19.0,240.5
342,2010-07,121.1,18.0,298.5
343,2010-08,60.2,16.0,158.4
344,2010-09,28.0,13.0,121.5
345,2010-10,58.1,17.0,166.2
346,2010-11,41.6,21.0,278.8
347,2010-12,85.8,14.0,181.4
348,2011-01,216.2,17.0,513.2
349,2011-02,17.4,8.0,23.0
350,2011-03,54.0,22.0,256.6
351,2011-04,61.8,12.0,217.8
352,2011-05,34.2,15.0,127.0
353,2011-06,82.0,15.0,213.0
354,2011-07,30.0,7.0,76.6
355,2011-08,30.2,13.0,81.4
356,2011-09,40.4,14.0,136.4
357,2011-10,54.0,20.0,216.8
358,2011-11,78.6,24.0,377.8
359,2011-12,87.4,21.0,284.6
360,2012-01,26.2,16.0,106.1
361,2012-02,38.4,11.0,83.6
362,2012-03,92.3,21.0,313.4
363,2012-04,48.4,20.0,260.6
364,2012-05,79.2,19.0,292.0
365,2012-06,38.2,8.0,53.0
366,2012-07,35.4,17.0,130.8
367,2012-08,31.0,12.0,119.0
368,2012-09,35.8,10.0,107.6
369,2012-10,22.6,13.0,122.2
370,2012-11,49.2,22.0,208.2
371,2012-12,78.8,22.0,363.4
372,2013-01,73.0,15.0,262.0
373,2013-02,95.2,22.0,395.2
374,2013-03,29.6,10.0,85.8
375,2013-04,41.6,19.0,159.4
376,2013-05,46.2,17.0,211.4
377,2013-06,22.4,12.0,111.4
378,2013-07,37.4,15.0,174.6
379,2013-08,43.2,15.0,165.6
380,2013-09,52.6,19.0,257.0
381,2013-10,139.8,19.0,285.4
382,2013-11,44.0,22.0,292.4
383,2013-12,119.8,21.0,348.2
384,2014-01,31.2,5.0,75.4
385,2014-02,0.2,1.0,0.2
386,2014-03,52.6,6.0,66.0
387,2014-04,28.8,17.0,110.0
388,2014-05,22.2,18.0,125.8
389,2014-06,18.8,11.0,71.4
390,2014-07,29.0,15.0,148.6
391,2014-08,44.2,20.0,241.0
392,2014-09,34.6,9.0,83.6
393,2014-10,32.8,10.0,120.0
394,2014-11,64.4,23.0,250.8
395,2014-12,48.2,17.0,245.6
396,2015-01,33.6,6.0,79.6
397,2015-02,10.8,6.0,18.8
398,2015-03,46.0,5.0,84.4
399,2015-04,18.8,13.0,73.2
400,2015-05,22.2,12.0,89.0
401,2015-06,28.4,10.0,95.8
402,2015-07,45.8,13.0,116.8
403,2015-08,63.2,11.0,185.8
404,2015-09,18.4,8.0,61.6
405,2015-10,28.6,9.0,87.2
406,2015-11,25.8,13.0,72.6
407,2015-12,40.4,19.0,302.3
408,2016-01,39.6,15.0,126.6
409,2016-02,71.8,10.0,186.0
410,2016-03,2.4,6.0,6.2
411,2016-04,18.2,14.0,89.8
412,2016-05,54.8,12.0,193.8
413,2016-06,67.8,13.0,162.8
414,2016-07,59.4,20.0,168.6
415,2016-08,30.6,15.0,139.2
416,2016-09,34.0,15.0,118.9
417,2016-10,75.4,16.0,181.0
418,2016-11,65.6,20.0,290.2
419,2016-12,73.0,23.0,292.6
420,2017-01,60.6,21.0,197.6
421,2017-02,31.0,15.0,158.4
422,2017-03,30.2,11.0,136.2
423,2017-04,42.8,21.0,208.6
424,2017-05,44.8,15.0,190.0
425,2017-06,29.6,10.0,106.0
426,2017-07,30.2,9.0,79.6
427,2017-08,29.4,18.0,84.2
428,2017-09,20.2,19.0,124.4
429,2017-10,31.2,18.0,120.8
430,2017-11,45.2,24.0,268.6
431,2017-12,69.8,23.0,371.2
432,2018-01,45.8,25.0,287.0
433,2018-02,13.0,5.0,14.8
434,2018-03,15.2,10.0,44.6
435,2018-04,14.0,14.0,61.2
436,2018-05,47.4,19.0,132.2
437,2018-06,46.8,17.0,182.6
438,2018-07,32.4,10.0,143.2
439,2018-08,34.6,11.0,121.6
440,2018-09,45.0,13.0,144.4
441,2018-10,60.6,18.0,234.4
442,2018-11,20.6,27.0,169.6
443,2018-12,43.8,19.0,172.6
444,2019-01,38.2,9.0,63.6
445,2019-02,13.4,5.0,31.6
446,2019-03,29.0,6.0,72.2
447,2019-04,52.4,9.0,174.8
448,2019-05,17.2,13.0,69.0
449,2019-06,37.6,16.0,173.8
450,2019-07,6.6,8.0,12.2
451,2019-08,3.8,6.0,11.8
452,2019-09,16.4,4.0,22.8
453,2019-10,92.2,15.0,176.8
454,2019-11,73.4,15.0,137.4
455,2019-12,74.2,14.0,421.5
456,2020-01,38.0,6.0,88.4
457,2020-02,23.8,8.0,65.0
458,2020-03,47.4,8.0,108.8
459,2020-04,51.8,12.0,188.0
460,2020-05,53.8,16.0,255.6
461,2020-06,41.0,21.0,233.8
462,2020-07,30.4,22.0,140.8
463,2020-08,34.6,12.0,103.4
464,2020-09,32.8,18.0,150.2
465,2020-10,19.0,16.0,78.8
466,2020-11,64.2,19.0,220.6
467,2020-12,58.2,20.0,253.2
468,2021-01,210.6,17.0,692.8
469,2021-02,0.6,2.0,1.0
470,2021-03,38.0,14.0,182.4
471,2021-04,83.8,14.0,290.4
472,2021-05,49.8,13.0,245.8
473,2021-06,23.8,20.0,93.4
474,2021-07,75.0,12.0,195.8
475,2021-08,71.4,24.0,293.6
476,2021-09,63.4,14.0,205.4
477,2021-10,59.6,14.0,177.0
478,2021-11,47.8,23.0,312.4
479,2021-12,46.8,15.0,119.6
480,2022-01,50.0,9.0,99.8
481,2022-02,29.6,16.0,175.0
482,2022-03,36.2,21.0,163.2
483,2022-04,58.8,18.0,239.6
484,2022-05,44.6,12.0,102.0
485,2022-06,59.4,17.0,211.8
486,2022-07,27.8,16.0,145.2
487,2022-08,32.4,15.0,141.4
488,2022-09,38.2,,
489,2022-10,38.8,,
490,2022-11,53.0,,
